,word
user,15385
yg,2913
url,819
gak,713
ga,712
aja,657
kalo,512
si,444
lu,420
udah,377
dgn,346
lo,331
gua,298
tdk,277
gw,248
pilkada,247
jd,244
pki,235
pake,228
emang,226
tp,216
org,216
utk,215
dr,205
klo,197
sdh,178
dah,176
kaya,175
tuh,174
krn,172
kau,170
jg,168
dlm,152
dg,145
jgn,141
gitu,140
ni,136
aseng,132
mah,129
liat,123
bgt,120
sampe,119
nggak,119
dpr,117
sby,115
gk,115
hoax,114
kek,106
minta,106
lg,105
kpk,104
budha,104
d,104
ngomong,102
tu,101
udh,101
china,94
pengen,93
pd,89
bener,89
ngga,86
g,84
skrg,83
loe,83
swt,82
gini,82
karna,80
n,80
sm,78
spt,77
trus,76
gimana,75
kl,74
ama,74
temen,73
dki,71
tka,70
bs,66
pks,61
uu,61
bodo,61
brengsek,60
sy,60
lbh,58
la,58
nonton,58
sbg,57
ente,54
nkri,52
sma,52
pilpres,51
knp,50
msh,49
ngaku,49
bkn,48
hrs,48
ngapain,47
baduy,47
rp,47
kapir,46
pinter,45
cm,45
sd,43
tetep,43
dpt,43
ma,42
kpd,42
emg,42
w,42
bloon,41
mrk,41
blm,40
abis,40
hahaha,40
bangke,39
smp,39
orang2,38
nanya,38
cuman,38
segala,38
u,38
jkw,37
ttg,37
kaga,36
klu,36
cewe,36
ngerti,36
yah,36
asu,35
bpk,35
dongo,35
ntar,35
milih,34
keliatan,34
mikir,34
kyk,34
trs,34
ngatain,33
loh,33
tni,32
beneran,32
tpi,32
pdip,32
byk,32
disini,32
picek,32
quran,31
dapet,31
tki,31
gt,31
dikit,30
goblog,30
cowo,30
thn,30
ha,30
ngerasa,30
capres,30
adlh,30
pemkab,29
denger,29
ampe,29
mmg,29
smua,29
wong,29
so,29
dn,28
doi,28
s,28
diem,28
tgb,28
inget,28
mo,28
dll,28
kemaren,27
fpi,27
wkwkwk,27
drpd,26
ngakak,26
luh,26
eek,26
yaa,26
dri,26
m,26
jk,26
nyari,26
elo,26
blg,25
doyan,25
kntl,25
ko,25
jatim,25
pantes,24
jdi,24
tsb,24
ka,24
gatau,24
kapolri,24
cawapres,24
pura2,23
gmn,23
dm,23
lho,23
aq,23
tweet,23
faham,22
ngak,22
kagak,22
tae,22
yo,22
org2,22
hti,22
bnyk,22
indo,22
pk,22
dprd,22
ad,21
nunggu,21
gabisa,21
ketauan,21
ustadz,21
elu,21
bangsad,21
pemilu,21
masi,21
ngajak,21
kerana,21
ato,21
kasian,21
ade,20
lgi,20
da,20
ormas,20
y,20
katholik,20
uda,20
sumut,20
ngasih,19
ane,19
maho,19
you,19
eue,19
nyerang,19
negri,19
fans,19
parpol,19
tuk,19
mentri,19
hahahaha,19
nyapres,19
ngobrol,18
hp,18
jateng,18
gaada,18
ketawa,18
kudu,18
taik,18
aj,18
orba,18
sama2,18
adek,18
tv,18
duluan,18
bakalan,18
silahkan,18
kesel,18
males,18
ngentod,18
pengkhianat,17
bejad,17
maen,17
sebenernya,17
iq,17
pdhl,17
ak,17
bener2,17
suharto,17
bbm,17
enggak,17
disana,17
bbrp,17
belom,17
gausah,17
akn,16
krna,16
rame,16
ye,16
sya,16
sj,16
gara2,16
duh,16
cocok2,16
asik,16
pantesan,16
shalat,16
ngutang,16
nga,16
kirain,16
nyambung,16
or,16
aje,15
koar2,15
koq,15
bagi2,15
ngaji,15
ndak,15
mcm,15
deket,15
masing2,15
adl,15
asw,15
ny,15
ngeliat,15
de,15
pa,15
kasi,15
team,15
bumn,15
ttp,14
blh,14
kt,14
parti,14
dekalarasi,14
ktp,14
kerjaan,14
brp,14
ae,14
